ID,SDI_SCORE,LONEV3_SCORE,MSPSS_SCORE
1,47,43,6.416666666666667
2,49.96223021582734,43,5.916666666666667
3,69,54,5.416666666666667
4,76,33,4.916666666666667
5,54,51,5
6,31,52,3
7,73,35,7
8,47,36,6.083333333333333
9,79,24,6.666666666666667
10,82,56,5.833333333333333
11,40,57,4.666666666666667
12,63,41,5.583333333333333
13,87,37,7
14,70,45,5.75
15,59,51,5.5
16,60,65,4.666666666666667
17,46,37,6.75
18,41,43,5.166666666666667
19,40,47,5.25
20,53,32,6.083333333333333
21,48,58,2.5833333333333335
22,59,41,6.75
23,28.235294117647058,27.656028368794328,4.416666666666667
24,77,52,4.5
25,71,38,5.5
26,54,48,6
27,43.55693950177936,58,4.75
28,63,58,5.25
29,47,51,5.833333333333333
30,55,28,6.833333333333333
31,41.80617044825678,42,5.75
32,62,39,5.666666666666667
33,67,55,3.3333333333333335
34,72,44,6.416666666666667
35,71,40,4.916666666666667
36,51.107497617568264,33,6.583333333333333
37,7,55,4.416666666666667
38,42,49,5.333333333333333
39,28,56,4.583333333333333
40,40,56,3.5
41,45,38,5.75
42,83,64,3.4166666666666665
43,54,33,6.166666666666667
44,36,49,6.166666666666667
45,67,63,4.916666666666667
46,40,55,4.166666666666667
47,55,32,6.333333333333333
48,41,41,5.916666666666667
49,43,61,4
50,40,46,3.5
51,80,41,6.583333333333333
52,66,50,5.333333333333333
53,65,51,4.916666666666667
54,55,38,5.166666666666667
55,51.96223021582734,50,5
56,39,45,5.5
57,75,39,7
58,59,30,5.75
59,78,61,3.5
60,34,36,5.75
61,74,55,5.333333333333333
62,50,57,4.25
63,89,52,5.583333333333333
64,76,65,5.25
65,37,48,5.333333333333333
66,51,46,5.75
67,56,43,5.25
68,63,49,5.704639479905437
69,51,28,6.916666666666667
70,61,58,4.416666666666667
71,62,53,6
72,0,69,5.916666666666667
73,62,26,6.5
74,64,54,3.25
75,50,38,6
76,70,37,6.333333333333333
77,45,45,6.083333333333333
78,96,48,6.166666666666667
79,83,49,4.75
80,64,47,5.333333333333333
81,64,66,2.4166666666666665
82,44,56,3.6666666666666665
83,62,40,5.333333333333333
84,52,40,5.916666666666667
85,52,48,6.5
86,61,49,6
87,46,39,5.25
88,61.53237410071942,48,3.6666666666666665
89,47,58,3.0833333333333335
90,55,63,3.75
91,1,54,2.6666666666666665
92,46,39,5.166666666666667
93,54,26,7
94,61,58,2.8333333333333335
95,19,42,6
96,43.26355738513882,60,3.25
97,43,60,3.4166666666666665
98,71,35,6.916666666666667
99,65,47,5.583333333333333
100,44,53,5.833333333333333
101,68,45,6.083333333333333
102,84,41,6.75
103,65,32,6.833333333333333
104,48,50,4.25
105,59,52,4.75
106,72,55,3.0833333333333335
107,70,58,3.4166666666666665
108,63,34,6.083333333333333
109,77,68,2.25
110,68.26355738513882,35,6.5
111,67,47,5.583333333333333
112,76,29,6.666666666666667
113,66,43,6.916666666666667
114,72.23529411764706,40,5.666666666666667
115,59,36,4.198286052009457
116,40,26,6.583333333333333
117,53,50,5.083333333333333
118,73,53,6.166666666666667
119,59,48,4
120,62,64,3.5
121,27,37,4.833333333333333
122,62,41,6.666666666666667
123,67,49,3.1666666666666665
124,93,36,6.166666666666667
125,65,30,7
126,93,68,2.0833333333333335
127,63,40,6.666666666666667
128,77,34,7
129,70,40,5.166666666666667
130,53.768953068592054,71,2.0833333333333335
131,58,51,6.166666666666667
132,21,43,6.916666666666667
133,68,44,5.916666666666667
134,45,34,6.916666666666667
135,70,47,5.333333333333333
136,88,39,6.333333333333333
137,58,52,5.25
138,71,36,6.25
139,34,26,6.75
140,43,59,5.083333333333333
141,71,48,5.666666666666667
142,62,52,4.833333333333333
143,73,40,5.166666666666667
144,52,42,6.083333333333333
145,66,57,4.25
146,94,54,4.5
147,65,27,6.916666666666667
148,22,48,4.333333333333333
149,64,51,6.5
150,66,44,6.166666666666667
151,89,54,6.083333333333333
152,29,28,7
153,87,44,6.5
154,28,51,5.083333333333333
155,51,43,7
156,77,46,6.916666666666667
157,55,41,5.666666666666667
158,85,63,3
159,65,46,4.5
160,70,35,6.75
161,54,29,6.166666666666667
162,58,53,4.371158392434988
163,71,44,6.243498817966903
164,68,59,5
165,31,56,4
166,20,39,5
167,55.68810246972369,53,4.416666666666667
168,23.88617920770602,49,4.666666666666667
169,11,58,5.166666666666667
170,73,53,4.833333333333333
171,68,41,6.333333333333333
172,45,40,6.083333333333333
173,30,66,1.5
174,43,35,6.416666666666667
175,79,48,4.583333333333333
176,59,49,6.083333333333333
177,47,35,6
178,28,56,4.916666666666667
179,49,66,3.9166666666666665
180,72,45,5.083333333333333
181,58,36,5.5
182,82,31,3.9166666666666665
183,53,58,4.75
184,45,56,4.916666666666667
185,62,51,4.916666666666667
186,56,55,5
187,50,53,6.5
188,69,57,5
189,47.76502554664676,26,6.583333333333333
190,77,49,6.083333333333333
191,68,58,3.5833333333333335
192,77,55,4.833333333333333
193,36,37,5.333333333333333
194,80,54,3.5833333333333335
195,70,40,4.5
196,72,28,6.416666666666667
197,74,46,5.583333333333333
198,69,40,5.25
199,30,40,4.25
200,50,44,6.166666666666667
201,62,40,5.833333333333333
202,66,41,6.5
203,36,51,5.083333333333333
204,81,39,6.166666666666667
205,54,39,6.25
206,59.53735373267617,45,5.583333333333333
207,48,55,4.666666666666667
208,71,57,5.666666666666667
209,34.49885150278588,55,4.75
210,64,32.66429840142096,6.833333333333333
211,64,25,5.75
212,37.45545102379635,51,4.833333333333333
213,37,48,5.166666666666667
214,63,47,4.416666666666667
215,71,41,5.583333333333333
216,41,50,5.75
217,42.204293228435304,54,5.083333333333333
218,52,44,5.666666666666667
219,45,41,5.5
220,61,60,6
221,36,66,4.833333333333333
222,78,24,6.75
223,28,45,4.833333333333333
224,50,40,6.166666666666667
225,60,49,5.416666666666667
226,37,50,5.25
227,60,38,6.583333333333333
228,63,42,5.833333333333333
229,55,42,6
230,48,59,3.75
231,53,52,5
232,85,34,6.833333333333333
233,72,45,4.333333333333333
234,66,33,6.833333333333333
235,46.26355738513882,29,6.916666666666667
236,56,43,5.666666666666667
237,67,55,4.5
238,64,43,5.916666666666667
239,71,49,5.416666666666667
240,66,51,5
241,54,26,7
242,54,39,6.583333333333333
243,62,63,3.75
244,53,40,6.25
245,46,55,4.416666666666667
246,53,33,6.916666666666667
247,61,52,4.583333333333333
248,66,58,5.083333333333333
249,42,47,5.333333333333333
250,54,36,6.416666666666667
251,77,48,6
252,79,46,6.416666666666667
253,73,40,5.083333333333333
254,67,41,5.916666666666667
255,54,64,1.25
256,55,31,5.833333333333333
257,85,37,5.75
258,74,47,4.666666666666667
259,54,42,4.75
260,65,39,6.25
261,76,49,5.916666666666667
262,27,42,7
263,62,57,6.083333333333333
264,87,54,5.25
265,21,59,3.5833333333333335
266,70,54,5.166666666666667
267,77,53,3.5
268,57,45,5.916666666666667
269,71,49,5.333333333333333
270,83,57,5.333333333333333
271,54,36,5.5
272,66,48,4.333333333333333
273,53,48,6.083333333333333
274,74,40,6.583333333333333
275,76,26,6.25
276,58,54,4.583333333333333
277,50,34,5.583333333333333
278,11,61,3.1666666666666665
279,34.768953068592054,44,4.583333333333333
280,68,33,6.5
281,71,56,4.5
282,77,26,6.916666666666667
283,47,42,4.083333333333333
284,66,42,5.833333333333333
285,46,28,6.75
286,55,25,6.25
287,60,43,6.916666666666667
288,81,58,4.5
289,78,36,4.833333333333333
290,58,28,5.833333333333333
291,67,60,3.6666666666666665
292,70,32,5.666666666666667
293,82,39,6.5
294,30,38,6.5
295,54,58,4.166666666666667
296,70,41,4.833333333333333
297,46,40,5.916666666666667
298,16,47,2.25
299,56,56,3.25
300,45,52,4.75
301,70,32,6.333333333333333
302,60,53,5.833333333333333
303,69,55,5.833333333333333
304,73,62,3.25
305,51,43.08662748951287,5.916666666666667
306,67,53,5
307,43,37,5.833333333333333
308,74,42,5.916666666666667
309,43,45,5.5
310,67,41.00531914893617,5.583333333333333
311,70,41,6.916666666666667
312,53,52,6.166666666666667
313,39,48,6
314,87,27,6.75
315,68,42,6.666666666666667
316,78,62,4.333333333333333
317,53,39,5.583333333333333
318,19,50,5.416666666666667
319,59,42,5.583333333333333
320,39,40,6.166666666666667
321,45,43,6.416666666666667
322,59,47,3.4166666666666665
323,70,36,5.416666666666667
324,82,47,5.416666666666667
325,42,40,6.333333333333333
326,54,46,6.333333333333333
327,69,67,2.25
328,56,33,6.083333333333333
329,44,51,5.583333333333333
330,43,46,6.083333333333333
331,64,55,3.4166666666666665
332,58,47,5.25
333,64,41,6
334,78,40,6
335,73,48,5.75
336,49,59,2.8333333333333335
337,69,57,4.166666666666667
338,64,52,6.166666666666667
339,38,36,5.083333333333333
340,77,50,5.333333333333333
341,61,28,6.916666666666667
342,52,37,5.75
343,59,38,5.833333333333333
344,43,39,6.083333333333333
345,70,46,5.666666666666667
346,58,34,6.583333333333333
347,64,52,4.583333333333333
348,65,29,6.583333333333333
349,50,38,5
350,66,42,6
351,58,30,7
352,64,34,6.916666666666667
353,61,52,5.416666666666667
354,63.88193202146691,62,2.4166666666666665
355,79,49,6.416666666666667
356,60,61.66429840142096,6
357,61,32,7
358,93,66,4.333333333333333
359,64,64,2.3333333333333335
360,75,45,6.583333333333333
361,73,66,3.0833333333333335
362,67,47,6
363,61,47,5.833333333333333
364,54,46,5.666666666666667
365,28,44,5.916666666666667
366,83,48,6.083333333333333
367,72,49,5.083333333333333
368,54,47,4.333333333333333
369,91,67,4.25
370,36,57,5.166666666666667
371,62,49,5.833333333333333
372,68,71,2.6666666666666665
373,68,37,6
374,70,40,7
375,63,28,6.916666666666667
376,43,44,5.666666666666667
377,39,34,6.75
378,42,44,5.583333333333333
379,51,36,6.583333333333333
380,47,56,4.416666666666667
381,56,47,5.5
382,32.17005480766566,35,4.666666666666667
383,14,44,5.083333333333333
384,96,51,7
385,69,57,2
386,71,45,5.5
387,64,56,4.333333333333333
388,57,65,2.3333333333333335
389,54,33,5.75
390,50.92307692307692,47,7
391,96,40,6.75
392,66,54,4.083333333333333
393,63,45,6
394,43,58,5.833333333333333
395,57,28,7
396,56,39,1
397,64,48,6.25
398,44,33,6.5
399,96,74,1.6666666666666667
400,74,38,6.083333333333333
401,59,27,6.25
402,71,40,5.416666666666667
403,58,51,4.083333333333333
404,66.53237410071942,56,3.8333333333333335
405,62,49,5
406,66,50,4
407,47,41,6.416666666666667
408,86,33,6.666666666666667
409,83,56,3.0833333333333335
410,63,40,4
411,14,49,4.166666666666667
412,66,61,3.4166666666666665
413,74,44,5.666666666666667
414,63,52,4.25
415,31,40,4.583333333333333
416,27,67,3.5
417,83,51,3.8333333333333335
418,52,35,6.583333333333333
419,68,44,4.833333333333333
420,28,50,5.75
421,66,40,5.25
422,46,53,4.833333333333333
423,28,61,3.0833333333333335
424,48,59,4.333333333333333
425,57,49,4.25
426,38,49,5.5
427,58,71,2.0833333333333335
428,58,48,5.666666666666667
429,56,44,4.75
430,47,34,5.916666666666667
431,22,61,4.083333333333333
432,20,56,3.1666666666666665
433,78,24,7
434,36,61,3.4166666666666665
435,59,45,5.333333333333333
436,66,41,4.833333333333333
437,82,57,4.833333333333333
438,38,35,6
439,60,46,5.916666666666667
440,64,40,6.083333333333333
441,45,46,5.583333333333333
442,83,49,3.5833333333333335
443,11,53,4.833333333333333
444,73,44,3.6666666666666665
445,67,41,5.333333333333333
446,48,39,4.166666666666667
447,76,49,5.666666666666667
448,74,67,3.0833333333333335
449,68,44,5.75
450,47,31,6.416666666666667
451,63,39,4.916666666666667
452,76,65.85790408525754,3.6666666666666665
453,59.41546762589928,40,5.583333333333333
454,47,37,4.75
455,41,28,5.833333333333333
456,54,48,4.666666666666667
457,24,47,5.25
458,59,24,7
459,35,50,4.5
460,28,38,4.333333333333333
461,48,39,5.333333333333333
462,74,37,6.083333333333333
463,63,46,5.166666666666667
464,73,56.6063829787234,3.6666666666666665
465,59,35,6.75
466,57,40,6.416666666666667
467,64,44,6.75
468,71,68,2.6666666666666665
469,63,57,5.166666666666667
470,56,61,3.6666666666666665
471,52,69,4.166666666666667
472,50.768953068592054,55,4.583333333333333
473,64,61,5.166666666666667
474,88.322695035461,41,4.166666666666667
475,70,50,2.75
476,45,42,6
477,72,58,5
478,49,50,5.583333333333333
479,84,56,5.666666666666667
480,54.88309352517986,34,6
481,50,35,6.833333333333333
482,53,48,6
483,61,46,5.25
484,30,47,5.833333333333333
485,58,51,3.6666666666666665
486,61,41,7
487,58,48,6.333333333333333
488,59,42,5.416666666666667
489,65,60,4.75
490,83,32,7
491,62,52,4.416666666666667
492,22,39,5.916666666666667
493,63,31,5.333333333333333
494,54,53,4.333333333333333
495,53,54,6
496,86,40,6.833333333333333
497,59,60,4.083333333333333
498,61,56,5.5
499,65,47,6.916666666666667
500,30,58,4.666666666666667
501,85,48,4.416666666666667
502,56,44,5.583333333333333
503,64,46,6.833333333333333
504,63.88309352517986,47,6.583333333333333
505,76,73,2
506,40,50,5.25
507,49,21,6.916666666666667
508,60,58,4.666666666666667
509,22,55,4.25
510,65,43,6.333333333333333
511,80.88309352517986,51,4.583333333333333
512,91,63,4.416666666666667
513,83,48,5.25
514,50,23,1
515,63,29,6.75
516,42,63,5.75
517,87,35,6.25
518,34,67,2.5833333333333335
519,68,58,2.6666666666666665
520,60,35,5.333333333333333
521,74,31,6.083333333333333
522,92,50,6
523,46,44,4.833333333333333
524,73,45,6.5
525,63,66,4.25
526,61,46,4.25
527,63,55,5.75
528,39,42,5.916666666666667
529,38,33,5
530,47,39,5.833333333333333
531,62,39,6.416666666666667
532,84,50,5.416666666666667
533,23,55,3.0833333333333335
534,73,52,3.1666666666666665
535,45,46,5.833333333333333
536,65,39,7
537,83,44,6.75
538,77,42,6.416666666666667
539,49,49,6.333333333333333
540,88,61,3.9166666666666665
541,67,40,4.833333333333333
542,80,53,5.75
543,60,31,7
544,58,41,6.083333333333333
545,80,40,4.5
546,51,65,3
547,86,53,3.6666666666666665
548,76,39,6.333333333333333
549,56,49,4.583333333333333
550,53,30,5.583333333333333
551,77,57,5.666666666666667
552,41,69,2.3333333333333335
553,50,63,1.1666666666666667
554,76,60,4.583333333333333
555,86,40,5.666666666666667
556,71,56,6
557,59,56,6.083333333333333
558,82,48,6.75
559,65,28,6.5
560,59,47,5.5
561,76,60,4.166666666666667
562,13,53,5.25
563,60,57,4.75
564,81,46,6.583333333333333
565,79,49,3.5
